,Species,Owner,CountryofOrigin,TopCountriesBags,Farm.Name,Lot.Number,Mill,ICO.Number,Company,Altitude,Region,Producer,NumberofBags,Bag.Weight,InCountryPartner,HarvestYear,GradingDate,Owner,Variety,ProcessingMethod,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,CleanCup,Sweetness,CupperPoints,TotalCupPoints,Moisture,CategoryOneDefects,Quakers,Color,CategoryTwoDefects,Expiration,CertificationBody,CertificationAddress,CertificationContact,unitofmeasurement,altitudelowmeters,altitudehighmeters,altitudemeanmeters
1092,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,very famous intl.����??�󸇐?�??�??�?�����??�?��?����,,very famous intl.����??�󸇐?�??�??�?�����??�?��?����,none,�������??�??,,������,YANG TENG KO��?�?���?,1,2 kg,Blossom Valley International,2014,"November 7th, 2015",CQI Taiwan ICP CQI��������?��?�Ͼ���,,Natural / Dry,7.75,7.75,7.58,7.75,7.75,7.67,10,10,10,7.67,83.92,0,0,0,Blue-Green,0,"November 6th, 2016",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,NA,NA,NA
1093,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,��?������??�??,,��?������??�??,Taiwan������,�������??�??,950�?����,�������??�����?,���??���,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,8,7.92,7.92,7.92,7.67,7.33,10,10,10,7.17,83.92,0.06,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,950,950,950
1094,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,�??�?��??�?� hometown coffee,,�??�?��??�?� hometown coffee,Taiwan,taiwan coffee laboratory,480-570m,"dongshan dist., tainan city �?���?��?�����?",ZENG JIAN NAN �?󆯧�?�,8,18 kg,Specialty Coffee Association,2014,"April 30th, 2015","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.67,7.75,7.67,7.75,7.42,7.75,10,10,10,7.83,83.83,0,0,0,Green,1,"April 29th, 2016",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,480,570,525
1095,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,����??�??�?�,,����??�??�?�,Taiwanw������,�������??�??,800�?����,��?�??�??��?,�??����?�,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.92,7.83,7.75,7.58,7.5,7.33,10,10,10,7.33,83.25,0.1,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,800,800,800
1096,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,�??�??��?,,�??�??��?,Taiwan������,�������??�??,1200,�??��?��??���,�??�??��?,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,83,0.08,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,1200,1200,1200
1097,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,�����?�?��??�?��??�??,,����??�??�?��?����,123,�������??�??,775,������Ϧ����??,���??��?,11,2 kg,Blossom Valley International,2014,"September 7th, 2015",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Natural / Dry,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,82.92,0,0,0,Green,9,"September 6th, 2016",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,775,775,775
1098,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,��?��?�??�?��??�??,,��?��?�??�?��??�??,Taiwan������,�������??�??,1200�?����,�??��?��??���,�??��?�??,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,82.67,0.08,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,1200,1200,1200
1099,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,gao chun fang ��?�??��?,,gao chun fang ��?�??��?,Taiwan,taiwan coffee laboratory,700m,"dongshan dist., tainan city �?���?��?�����?",LIN SIN JI �??�����?,8,5 kg,Specialty Coffee Association,2014,"April 30th, 2015","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.67,7.33,7.17,7.25,7.75,7.33,10,10,10,7.33,81.83,0,0,0,Green,0,"April 29th, 2016",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,700,700,700
1100,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,jacob's estate �??����??�?�,,jacob's estate �??����??�?�,Taiwan,"red on tree co., ltd.",850 m,natou county,CHIU WEI LUN �?�?�?�,50,20 kg,Specialty Coffee Association,2014,"August 25th, 2014","Lin, Che-Hao Krude �??�?���",Typica,Semi-washed / Semi-pulped,7.33,7.17,7.08,7.08,8.33,8.25,10,10,9.33,7,81.58,0,0,0,,0,"August 25th, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,850,850,850
1101,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,good mood coffee ����?�??�?�        ,,good mood coffee ����?�??�?�        ,Taiwan,"red on tree co., ltd.",900 m,natou county,HUANG MEI TAO �����?���        ,50,20 kg,Specialty Coffee Association,2014,"August 18th, 2014","Lin, Che-Hao Krude �??�?���",,,,,,,,,,,,,,,,,,,,,,,,,,
1102,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,���?�??��?�??�?�������,,��?��?����?�,Taiwan������,�������??�??,110�?����,�??��?��?���,����??�?�,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.83,7.75,7.42,7.17,7.08,7.08,10,10,10,7.08,81.42,0.12,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,110,110,110
1103,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,���??�?��??�??,,���??�?��??�??,Taiwan������,�������??�??,550�?����,������?����,���??�?�,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.92,7.67,7.33,7.08,7.08,7.08,10,10,10,6.75,80.92,0.09,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,550,550,550
1104,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,�?�����??�?�,,�?�����??�?�,Taiwan������,�������??�??,600�?����,��?�??�??��?,�?�??�?��?�,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.58,7.17,7.17,7.17,7.17,7.17,10,10,10,7,80.42,0.14,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,600,600,600
1105,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,����?��?��??�?��??�??,,����?��?��??�?��??�??,Taiwan������,�������??�??,850�?����,�??��?�����?,�����ݩ,10,60 kg,Blossom Valley International,2014,"November 23rd, 2014",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Washed / Wet,7.42,7.25,7.25,7.17,7,7,10,10,10,7,80.08,0.07,0,0,Green,0,"November 23rd, 2015",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,850,850,850
1106,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,ka-vulungan coffee estate,,ka-vulungan coffee estate,Taiwan,"red on tree co., ltd.",800-1200,"taiwu township , pingtung county �񏑝��������݂??",Wei-Chieh ( Jack ) Hua,28,50 kg,Specialty Coffee Association,2014,"March 21st, 2015","Lin, Che-Hao Krude �??�?���",Typica,Natural / Dry,7.75,7.33,7.17,7.33,7.67,7.83,9.33,9.33,8.67,7.33,79.75,0,0,0,,0,"March 20th, 2016",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,800,1200,1000
1107,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,su-zhen huang �������??,,��?�??�?���?�??�?�,none,blossom valley�������??�??,700m�?����,nantou,������??,10,2 kg,Blossom Valley International,2014,"May 23rd, 2015",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Natural / Dry,6.92,7,7.17,7,7.42,7,10,10,10,7,79.5,0,0,0,,1,"May 22nd, 2016",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,700,700,700
1108,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,baishencun coffee farm�?�?���?�??�?��??�??,,baishengcun coffee �?�?���?�??�?��??�??,Taiwan,"red on tree co., ltd.",850,natou county,WU SHU YI �����?�?�,50,20 kg,Specialty Coffee Association,2014,"November 7th, 2014","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.08,6.83,6.83,7.25,7.42,7.08,10,10,10,6.75,79.25,0.11,0,0,Blue-Green,0,"November 7th, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,850,850,850
1109,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,"you siang coffee farmtainan, taiwan �����������?�?���?�??�?�",,"you siang coffee farmtainan, taiwan �����������?�?���?�??�?�",Taiwan,"red on tree co., ltd.",600m,"dongshan dist., tainan city �?���?��?�����?",Chen Jin Lin �?��??�??,50,20 kg,Specialty Coffee Association,2013,"July 22nd, 2014","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,82,0.09,0,0,Green,0,"July 22nd, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,600,600,600
1110,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,baijiada coffee farm����?���?�??�?��??�??,,baijiada coffee farm����?���?�??�?��??�??,Taiwan,"red on tree co., ltd.",500-700m,"baihe dist., tainan city �?���?��?�?������?",LIN REN FU �??�����?,50,20 kg,Specialty Coffee Association,2013,"July 28th, 2014","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.08,7.08,7.25,7,7.17,7.17,10,10,10,7,79.75,0.1,0,0,Blue-Green,0,"July 28th, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,500,700,600
1111,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,kan tou mountain coffee ������??�?����,,kan tou mountain coffee ������??�?����,Taiwan,"red on tree co., ltd.",800m,"dongshan dist., tainan city �?���?��?�����?",GUO JIUN HUNG �����?��� & TSENG RU FENG �?��?��?,50,20 kg,Specialty Coffee Association,2013,"July 22nd, 2014","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,6.83,6.75,7.17,7.25,7,6.92,10,10,10,6.67,78.58,0.1,0,0,Green,0,"July 22nd, 2015",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,800,800,800
1112,Arabica,kao ming lee,Taiwan,Taiwan,tropica galliard,,tropica galliard,Taiwan,tropica galliard,1200m,"mountain ali, taiwan",Kao Ming Lee,2,2 kg,Specialty Coffee Association,2012,"July 10th, 2013",Kao Ming Lee,Typica,Washed / Wet,7.83,7.83,7.75,8,7.5,7.75,10,10,10,7.75,84.42,0.11,0,0,Blue-Green,0,"July 10th, 2014",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,1200,1200,1200
1113,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,kan tou mountain coffee ������??�?����,,kan tou mountain coffee ������??�?����,Taiwan,"red on tree co., ltd.",800 m,"dongshan dist., tainan city �?���?��?�����?",Jufeng-Tseng �?��?��?,80,10 kg,Specialty Coffee Association,2012,"May 29th, 2013","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,82.17,0,0,0,Green,0,"May 29th, 2014",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,800,800,800
1114,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,gao chun fang ��?�??��?,,gao chun fang ��?�??��?,Taiwan,"red on tree co., ltd.",600-700 m,"dongshan dist., tainan city �?���?��?�����?","Lin Huang, A-Mien ����?����",30,10 kg,Specialty Coffee Association,2012,"June 3rd, 2013","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.42,7.58,7.33,7.42,8,7.5,9.33,10,10,7.42,82,0.12,0,0,Bluish-Green,0,"June 3rd, 2014",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,600,700,650
1115,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,dragon coffee ��??�?�,,dragon coffee ��??�?�,,blossom valley�������??�??,1000 m,taichung xinshe ��������?�?����?,Chen gui jiao �?���?��?,35,30 kg,Blossom Valley International,2012,"December 26th, 2013",CQI Taiwan ICP CQI��������?��?�Ͼ���,Typica,Other,7.5,7.5,7.42,7.25,7.5,7.5,10,10,10,7.25,81.92,0.11,0,0,Green,0,"December 26th, 2014",Blossom Valley International,fc45352eee499d8470cf94c9827922fb745bf815,de73fc9412358b523d3a641501e542f31d2668b0,m,1000,1000,1000
1116,Arabica,"lin, che-hao krude �??�?���",Taiwan,Taiwan,"dongshan gaoyuan village chief manor coffee tainan, taiwan �����������?�����?�??��?�?��??�??�??�?�",,"dongshan gaoyuan village chief manor coffee tainan, taiwan �����������?�����?�??��?�?��??�??�??�?�",Taiwan,"red on tree co., ltd.",750-800 m,"dongshan dist., tainan city �?���?��?�����?",Chen Shuei Lian �?����?�,100,10 kg,Specialty Coffee Association,2012,"May 29th, 2013","Lin, Che-Hao Krude �??�?���",Typica,Washed / Wet,7.17,6.75,6.58,7.33,7.33,7.17,9.33,9.33,10,6.67,77.67,0.11,0,0,Bluish-Green,0,"May 29th, 2014",Specialty Coffee Association,36d0d00a3724338ba7937c52a378d085f2172daa,0878a7d4b9d35ddbf0fe2ce69a2062cceb45a660,m,750,800,775
1117,Arabica,cqi taiwan icp cqi��������?��?�Ͼ���,Taiwan,Taiwan,guoxing farm coffee �??��?������??�?�        ,,guoxing farm coffee �??��?������??�?�        ,,blossom valley�������??�??,600 m,nantou,Huang san lang �����?��?        ,10,30 kg,Blossom Valley International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,Arabica,gladness obed pallangyo,"Tanzania, United Republic Of","Tanzania, United Republic Of",nguruma,,,GOP,tawoca,2285,arusha meru,GLADNESS OBED PALLANGYO,10,60 kg,Africa Fine Coffee Association,,"November 16th, 2015",Gladness Obed Pallangyo,Ruiru 11,Washed / Wet,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,82.42,0.13,0,0,Green,7,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,2285,2285,2285
1119,Arabica,ibero coffee trading co (t) ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",,,,3881832/P1412427,ibero tanzania,1600,northern,,300,60 kg,Tanzanian Coffee Board,,"October 20th, 2015",IBERO COFFEE TRADING CO (T) LTD,Other,Washed / Wet,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,82.17,0.12,0,0,Green,1,"October 19th, 2016",Tanzanian Coffee Board,047484d5700c44f033915e632e0c6013d985cd79,127e651fc8b7c35802268599656f2c76bf041b15,m,1600,1600,1600
1120,Arabica,immaculata john,"Tanzania, United Republic Of","Tanzania, United Republic Of",mviwambi coffee farmers,,,A057,mviwambi coffee farm,100/2000,"ruvuma, mbinga",Immaculata John,100,60 kg,Africa Fine Coffee Association,,"November 16th, 2015",Immaculata John,Bourbon,Washed / Wet,7.67,7.17,7.17,7.33,7.5,7.17,10,10,10,7.17,81.17,0.12,0,0,Green,2,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,100,2000,1050
1121,Arabica,delfina leon shine,"Tanzania, United Republic Of","Tanzania, United Republic Of",delfina farm,,,A053,delfina farm,1700,mkuu rombo,Delfina Leon Shine,10,60 kg,Africa Fine Coffee Association,,"November 16th, 2015",Delfina Leon Shine,Bourbon,Washed / Wet,7.25,7.17,7,7.25,7.42,7.08,10,10,10,7.17,80.33,0.13,0,0,Green,5,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1700,1700,1700
1122,Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",mamsera,AA,rafiki (coffee) limited,033/0004,volcafe/taylorwinch tanzania ltd,16.8,moshi,Mamsera,320,60 kg,Tanzanian Coffee Board,2016,"June 20th, 2017",Taylor Winch (T) Ltd,Bourbon,Washed / Wet,7.67,7.58,7.42,7.67,7.67,7.58,10,10,10,7.58,83.17,0.12,0,0,Green,3,"June 20th, 2018",Tanzanian Coffee Board,047484d5700c44f033915e632e0c6013d985cd79,127e651fc8b7c35802268599656f2c76bf041b15,m,168,168,168
1123,Arabica,taylor winch (coffee) ltd.,"Tanzania, United Republic Of","Tanzania, United Republic Of",ngima,4783,dae ltd,033/0004/0191,volcafe/taylorwinch tanzania ltd,1800,mbinga,Ngima Amcos,320,60 kg,Tanzanian Coffee Board,2016,"April 27th, 2016",Taylor Winch (Coffee) Ltd.,,,7.17,7.33,7.33,7.42,7.5,7.33,10,10,10,7.58,81.67,0,0,0,Green,1,"April 27th, 2017",Tanzanian Coffee Board,047484d5700c44f033915e632e0c6013d985cd79,127e651fc8b7c35802268599656f2c76bf041b15,m,1800,1800,1800
1124,Arabica,damari absalome,"Tanzania, United Republic Of","Tanzania, United Republic Of",ano family,,arusha,CA007,tawoca,1400m,nkure- meru,Mr & Mrs Damari Absalome,5,60 kg,Africa Fine Coffee Association,2015,"November 16th, 2015",Damari Absalome,Ruiru 11,Washed / Wet,7.75,7.67,7.58,7.67,7.67,7.58,10,10,10,7.58,83.5,0.13,0,0,Green,21,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1400,1400,1400
1125,Arabica,langiro farm group,"Tanzania, United Republic Of","Tanzania, United Republic Of",langiro farm group,,mbinga,CA058,tawoca,1500-1800,ruvuma,Langiro farm group,30,80 kg,Africa Fine Coffee Association,2015,"November 16th, 2015",Langiro Farm group,Bourbon,Washed / Wet,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,82.17,0.13,1,0,Green,6,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1500,1800,1650
1126,Arabica,didas,"Tanzania, United Republic Of","Tanzania, United Republic Of",family farm,,,CA006,tawoca,1500-1800,kilimanjaro,Mr & Mrs Didas Mallya,2,80 kg,Africa Fine Coffee Association,2015,"November 16th, 2015",Didas,Other,Washed / Wet,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,82,0.13,0,0,Green,20,"November 15th, 2016",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1500,1800,1650
1127,Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",hasambo amcos,,taylor winch (t) ltd,C47,taylor winch (t) ltd,1620m,mbeya,Hasambo AMCOS,134,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Taylor Winch (T) Ltd,Other,Washed / Wet,8,7.83,7.83,7.92,7.75,7.75,10,10,10,7.83,84.92,0.12,0,0,Green,2,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1620,1620,1620
1128,Arabica,tembo coffee company ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",jacksom mwasenga,,tembo coffee company ltd,C46,tembo coffee company ltd,1620m,shizingo village,Tembo Coffee Company Ltd,10,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Tembo Coffee Company Ltd,Other,Washed / Wet,7.83,7.67,7.75,7.83,7.67,7.67,10,10,10,7.83,84.25,0.12,0,0,Green,7,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1620,1620,1620
1129,Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",suma jkt itende,,taylor winch (t) ltd,C12,taylor winch (t) ltd,1600,mbeya,Taylor Winch (T) ltd,65,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Taylor Winch (T) Ltd,Other,Washed / Wet,7.83,7.75,7.75,7.75,7.67,7.75,10,10,10,7.75,84.25,0.12,0,0,Green,2,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1600,1600,1600
1130,Arabica,selian coffee estate,"Tanzania, United Republic Of","Tanzania, United Republic Of",selian coffee estate,,selian coffee estate,C31,selian coffee estate,1400,arusha,Selian Coffee Estate,10,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Selian Coffee Estate,Other,Washed / Wet,7.92,7.75,7.75,7.75,7.75,7.58,10,10,10,7.67,84.17,0.13,0,0,Green,0,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1400,1400,1400
1131,Arabica,ngila estate ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",ngila estate,,ngila estate ltd,C50,ngila estate ltd,1600,karatu northern,Ngila Estate Ltd,39,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Ngila Estate Ltd,Bourbon,Washed / Wet,7.75,7.67,7.58,7.67,7.58,7.58,10,10,10,7.58,83.42,0.13,0,0,Green,4,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1600,1600,1600
1132,Arabica,afca,"Tanzania, United Republic Of","Tanzania, United Republic Of",mondul coffee estate,,mondul coffee estate,C27,mondul coffee estate,1700,arusha,Mondul Coffee Estate,10,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",AFCA,Other,Semi-washed / Semi-pulped,7.75,7.58,7.67,7.58,7.58,7.58,10,10,10,7.58,83.33,0.12,0,0,Green,6,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1700,1700,1700
1133,Arabica,tutunze kahawa ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",myanganyanga,,tutunze kahawa ltd,C9,tutunze kahawa ltd,1653,mbinga,Tutunze Kahawa Ltd,180,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Tutunze Kahawa Ltd,Other,Washed / Wet,7.58,7.67,7.67,7.58,7.42,7.58,10,10,10,7.67,83.17,0.13,0,0,Bluish-Green,6,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1653,1653,1653
1134,Arabica,balam hinyula,"Tanzania, United Republic Of","Tanzania, United Republic Of",,,rafiki (coffee) limited,4,taylor winch (t) ltd,1800,kilimanjaro,,300,1 kg,Tanzanian Coffee Board,2014,"January 31st, 2014",Balam Hinyula,Bourbon,Washed / Wet,7.58,7.5,7.58,7.75,7.58,7.58,10,10,10,7.58,83.17,0.12,0,0,Green,1,"January 31st, 2015",Tanzanian Coffee Board,047484d5700c44f033915e632e0c6013d985cd79,127e651fc8b7c35802268599656f2c76bf041b15,m,1800,1800,1800
1135,Arabica,nitin coffee estate,"Tanzania, United Republic Of","Tanzania, United Republic Of",nitin,,nitin coffee estate,C25,nitin coffee estate,1700,karatu arusha,Nitin Coffee Estate,93,60 kg,Africa Fine Coffee Association,2014,"December 18th, 2014",Nitin Coffee Estate,Other,Washed / Wet,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,82.67,0.12,0,0,Green,0,"December 18th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1700,1700,1700
1136,Arabica,taylor winch (t) ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",ampcg,,taylor winch (t) ltd,C20,taylor winch (t) ltd,1550,mbinga,Taylor Winch (T) ltd,77,60 kg,Africa Fine Coffee Association,2014,"December 15th, 2014",Taylor Winch (T) Ltd,Bourbon,Washed / Wet,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,82.67,0.12,0,0,Green,4,"December 15th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1550,1550,1550
1137,Arabica,tembo coffee company ltd,"Tanzania, United Republic Of","Tanzania, United Republic Of",lubanda amcos,,tembo coffee company ltd,C37,tembo coffee company ltd,1317,ikand village,Tembo Coffee Company Ltd,10,60 kg,Africa Fine Coffee Association,2014,"December 12th, 2014",Tembo Coffee Company Ltd,Other,Washed / Wet,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,82.58,0.12,0,0,,1,"December 12th, 2015",Africa Fine Coffee Association,073285c0d45e2f5539012d969937e529564fa6fe,c4ab13415cdd69376a93780c0166e7b1a10481ea,m,1317,1317,1317
